,player,team,game,points,pos,min,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,comment
0,Steven_Adams,New Orleans Pelicans,8153,7.0,C,19:22,3.0,4.0,75.0,1.0,4.0,25.0,0.0,0.0,0.0,5.0,3.0,8.0,1.0,3.0,1.0,0.0,0.0,1,
1,Steven_Adams,New Orleans Pelicans,7502,6.0,C,22:45,3.0,6.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,2.0,9.0,2.0,0.0,0.0,1.0,1.0,-3,
2,Steven_Adams,New Orleans Pelicans,7522,8.0,C,30:37,4.0,6.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,3.0,1.0,4.0,0.0,2.0,16,
3,Steven_Adams,New Orleans Pelicans,7513,6.0,C,32:22,3.0,3.0,100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,1.0,2.0,2.0,2.0,1.0,5,
4,Steven_Adams,New Orleans Pelicans,7542,8.0,C,30:51,4.0,7.0,57.1,0.0,2.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,3.0,1.0,0.0,0.0,1.0,18,
5,Steven_Adams,New Orleans Pelicans,8234,11.0,C,23:10,5.0,5.0,100,1.0,2.0,50.0,0.0,0.0,0.0,3.0,5.0,8.0,1.0,1.0,0.0,4.0,1.0,-15,
6,Steven_Adams,New Orleans Pelicans,8248,14.0,C,31:26,7.0,13.0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,10.0,2.0,1.0,1.0,0.0,1.0,15,
7,Steven_Adams,New Orleans Pelicans,8265,13.0,C,31:24,4.0,7.0,57.1,5.0,8.0,62.5,0.0,0.0,0.0,4.0,6.0,10.0,1.0,2.0,2.0,3.0,0.0,4,
8,Steven_Adams,New Orleans Pelicans,8281,10.0,C,31:01,4.0,7.0,57.1,2.0,4.0,50.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,5.0,3.0,4.0,0.0,3,
9,Steven_Adams,New Orleans Pelicans,8295,10.0,C,34:17,4.0,5.0,80.0,2.0,5.0,40.0,0.0,0.0,0.0,2.0,9.0,11.0,10.0,2.0,1.0,2.0,0.0,4,
10,Steven_Adams,New Orleans Pelicans,8307,13.0,C,34:48,5.0,7.0,71.4,3.0,6.0,50.0,0.0,0.0,0.0,1.0,6.0,7.0,2.0,3.0,1.0,4.0,2.0,-4,
11,Steven_Adams,New Orleans Pelicans,8353,12.0,C,28:59,6.0,7.0,85.7,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,5.0,3.0,0.0,1.0,1.0,-2,
12,Steven_Adams,New Orleans Pelicans,8368,4.0,C,33:04,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,-21,
13,Steven_Adams,New Orleans Pelicans,7709,12.0,C,31:58,3.0,8.0,37.5,6.0,8.0,75.0,0.0,0.0,0.0,8.0,7.0,15.0,4.0,0.0,0.0,2.0,0.0,0,
14,Steven_Adams,New Orleans Pelicans,7722,6.0,C,23:40,3.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,9.0,1.0,0.0,1.0,1.0,0.0,-8,
15,Steven_Adams,New Orleans Pelicans,7735,8.0,C,30:24,4.0,9.0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,16.0,3.0,4.0,1.0,5.0,1.0,-20,
16,Steven_Adams,New Orleans Pelicans,7754,5.0,C,23:19,2.0,3.0,66.7,1.0,2.0,50.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,3.0,0.0,-10,
17,Steven_Adams,New Orleans Pelicans,7787,6.0,C,32:48,3.0,8.0,37.5,0.0,2.0,0.0,0.0,0.0,0.0,6.0,12.0,18.0,3.0,1.0,0.0,1.0,1.0,27,
18,Steven_Adams,New Orleans Pelicans,7801,4.0,C,38:07,2.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,20.0,2.0,3.0,0.0,1.0,0.0,-4,
19,Steven_Adams,New Orleans Pelicans,7808,4.0,C,23:38,2.0,3.0,66.7,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,0.0,-6,
20,Steven_Adams,New Orleans Pelicans,8516,11.0,C,28:35,4.0,10.0,40.0,3.0,4.0,75.0,0.0,0.0,0.0,8.0,5.0,13.0,4.0,2.0,1.0,0.0,0.0,21,
21,Steven_Adams,New Orleans Pelicans,8524,12.0,C,30:00,5.0,5.0,100,2.0,5.0,40.0,0.0,0.0,0.0,7.0,5.0,12.0,1.0,3.0,1.0,4.0,0.0,11,
22,Steven_Adams,New Orleans Pelicans,8536,4.0,C,29:20,2.0,3.0,66.7,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,23,
23,Steven_Adams,New Orleans Pelicans,8558,6.0,C,21:30,3.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,2.0,3.0,2.0,1.0,1.0,13,
24,Steven_Adams,New Orleans Pelicans,8566,3.0,C,21:44,1.0,2.0,50.0,1.0,1.0,100,0.0,0.0,0.0,4.0,2.0,6.0,2.0,1.0,2.0,1.0,0.0,-16,
25,Steven_Adams,New Orleans Pelicans,8580,4.0,C,19:50,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,-13,
26,Steven_Adams,New Orleans Pelicans,8069,13.0,C,29:52,5.0,7.0,71.4,3.0,5.0,60.0,0.0,0.0,0.0,9.0,3.0,12.0,2.0,1.0,0.0,1.0,0.0,-2,
27,Steven_Adams,New Orleans Pelicans,8610,8.0,C,23:46,4.0,5.0,80.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,2.0,3.0,1.0,2.0,9,
28,Steven_Adams,New Orleans Pelicans,8622,2.0,C,9:35,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,-8,
29,Steven_Adams,New Orleans Pelicans,8636,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
30,Steven_Adams,New Orleans Pelicans,8646,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
31,Steven_Adams,New Orleans Pelicans,8675,14.0,C,30:41,7.0,8.0,87.5,0.0,2.0,0.0,0.0,0.0,0.0,6.0,9.0,15.0,3.0,1.0,1.0,1.0,2.0,10,
32,Steven_Adams,New Orleans Pelicans,8684,7.0,C,27:41,3.0,4.0,75.0,1.0,2.0,50.0,0.0,0.0,0.0,5.0,8.0,13.0,4.0,2.0,1.0,0.0,2.0,-4,
33,Steven_Adams,New Orleans Pelicans,8695,7.0,C,26:35,3.0,5.0,60.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,3.0,0.0,1.0,0.0,-1,
34,Steven_Adams,New Orleans Pelicans,8041,5.0,C,25:58,2.0,6.0,33.3,1.0,2.0,50.0,0.0,0.0,0.0,1.0,10.0,11.0,0.0,2.0,1.0,1.0,0.0,5,
35,Steven_Adams,New Orleans Pelicans,8056,0.0,C,21:16,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,-24,
36,Steven_Adams,New Orleans Pelicans,8065,15.0,C,25:15,6.0,7.0,85.7,3.0,7.0,42.9,0.0,0.0,0.0,3.0,2.0,5.0,1.0,4.0,0.0,1.0,0.0,-9,
37,Steven_Adams,New Orleans Pelicans,8802,13.0,C,28:37,6.0,10.0,60.0,1.0,2.0,50.0,0.0,1.0,0.0,7.0,5.0,12.0,0.0,1.0,1.0,1.0,0.0,-16,
38,Steven_Adams,New Orleans Pelicans,8809,10.0,C,21:06,5.0,5.0,100,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,17.0,2.0,1.0,0.0,3.0,0.0,25,
39,Steven_Adams,New Orleans Pelicans,8829,9.0,C,19:35,3.0,3.0,100,3.0,4.0,75.0,0.0,0.0,0.0,1.0,7.0,8.0,2.0,1.0,2.0,1.0,0.0,14,
40,Steven_Adams,New Orleans Pelicans,8842,4.0,C,25:09,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,2.0,4.0,1.0,2.0,0.0,4,
41,Steven_Adams,New Orleans Pelicans,8857,6.0,C,34:33,2.0,3.0,66.7,2.0,2.0,100,0.0,0.0,0.0,5.0,5.0,10.0,2.0,5.0,1.0,1.0,0.0,-2,
42,Steven_Adams,New Orleans Pelicans,8874,4.0,C,36:09,1.0,4.0,25.0,2.0,6.0,33.3,0.0,0.0,0.0,7.0,6.0,13.0,3.0,2.0,1.0,3.0,2.0,-5,
43,Steven_Adams,New Orleans Pelicans,8891,12.0,C,25:36,6.0,6.0,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,0.0,3.0,0.0,1.0,1.0,14,
44,Steven_Adams,New Orleans Pelicans,8198,8.0,C,41:07,3.0,7.0,42.9,2.0,2.0,100,0.0,1.0,0.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,-23,
45,Steven_Adams,New Orleans Pelicans,8207,4.0,C,30:10,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,1.0,2.0,1.0,0.0,4.0,4,
46,Steven_Adams,New Orleans Pelicans,8217,4.0,C,29:53,2.0,2.0,100,0.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,1.0,3.0,2.0,1.0,1.0,-9,
47,Steven_Adams,New Orleans Pelicans,8962,8.0,C,36:30,4.0,8.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,3.0,4.0,0.0,2.0,0.0,4,
48,Steven_Adams,New Orleans Pelicans,8970,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
49,Steven_Adams,New Orleans Pelicans,8988,12.0,C,22:09,5.0,9.0,55.6,2.0,6.0,33.3,0.0,0.0,0.0,7.0,4.0,11.0,3.0,3.0,2.0,1.0,1.0,3,
50,Steven_Adams,New Orleans Pelicans,8998,6.0,C,25:06,2.0,6.0,33.3,2.0,4.0,50.0,0.0,0.0,0.0,6.0,2.0,8.0,1.0,1.0,3.0,2.0,0.0,-25,
51,Steven_Adams,New Orleans Pelicans,9007,8.0,C,20:06,4.0,6.0,66.7,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,-10,
52,Steven_Adams,New Orleans Pelicans,9023,7.0,C,27:08,3.0,5.0,60.0,1.0,4.0,25.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,4.0,3.0,2.0,3.0,-7,
53,Steven_Adams,New Orleans Pelicans,9035,0.0,C,26:57,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,3.0,1.0,1.0,2.0,0.0,-7,
54,Steven_Adams,New Orleans Pelicans,9047,6.0,C,26:30,2.0,4.0,50.0,2.0,6.0,33.3,0.0,0.0,0.0,5.0,11.0,16.0,0.0,1.0,1.0,0.0,0.0,-2,
55,Steven_Adams,New Orleans Pelicans,9063,10.0,C,30:49,5.0,7.0,71.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,3.0,1.0,0.0,0.0,0.0,17,
56,Steven_Adams,New Orleans Pelicans,9075,6.0,C,29:39,1.0,1.0,100,4.0,4.0,100,0.0,0.0,0.0,2.0,10.0,12.0,4.0,1.0,0.0,0.0,2.0,7,
57,Steven_Adams,New Orleans Pelicans,9090,10.0,C,36:08,5.0,7.0,71.4,0.0,2.0,0.0,0.0,0.0,0.0,8.0,6.0,14.0,3.0,2.0,1.0,2.0,0.0,-1,
58,Steven_Adams,New Orleans Pelicans,8387,7.0,C,29:28,3.0,5.0,60.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,3.0,0.0,0.0,2.0,0,
59,Steven_Adams,New Orleans Pelicans,8402,12.0,C,16:01,5.0,8.0,62.5,2.0,2.0,100,0.0,0.0,0.0,1.0,8.0,9.0,0.0,2.0,0.0,0.0,0.0,15,
60,Steven_Adams,New Orleans Pelicans,7772,4.0,C,31:51,2.0,3.0,66.7,0.0,2.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,1.0,2.0,3.0,3.0,0.0,-2,
61,Steven_Adams,New Orleans Pelicans,8449,2.0,C,12:53,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,-5,
62,Steven_Adams,New Orleans Pelicans,8496,1.0,C,23:41,0.0,3.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,1.0,7.0,8.0,2.0,0.0,0.0,0.0,1.0,5,
